選舉類型,選區,姓名,連結
村里長,"臺北市 > 中山區 > 中吉里",林德勝,http://www.facebook.com/zhong.j.lizhang
村里長,"臺北市 > 大同區 > 鄰江里",陳豊祥,http://www.facebook.com/profile.php?id=100002983201923
村里長,"新北市 > 板橋區 > 建國里",廖明勇,http://www.facebook.com/mingyung110
村里長,"臺南市 > 學甲區 > 仁得里",謝明芍,http://www.facebook.com/people/謝明芍/100006282250755
村里長,"臺南市 > 北區 > 勝安里",吳素娥,http://www.facebook.com/profile.php?id=100001320739303
村里長,"臺南市 > 北區 > 和順里",吳杰,http://www.facebook.com/jmywuaco
村里長,"彰化縣 > 社頭鄉 > 廣興村",劉明進,http://www.facebook.com/profile.php?id=100007785876134
村里長,"雲林縣 > 北港鎮 > 大同里",蔡英道,http://www.facebook.com/profile.php?id=100006091746936
直轄市長,桃園市,鄭文燦,http://www.facebook.com/chengwentsan
縣市長,苗栗縣,江明修,http://www.facebook.com/likeminshiu
直轄市長,新北市,游錫堃,"http://www.facebook.com/yousikun.fans | http://www.facebook.com/pages/游錫堃參選新北市長後援會/337191791204"
直轄市長,臺北市,連勝文,http://www.facebook.com/pages/連勝文/652438848137404
直轄市長,臺中市,林佳龍,"http://www.facebook.com/vision2020 | http://www.facebook.com/forpeople"
直轄市長,臺北市,柯文哲,http://www.facebook.com/DoctorKoWJ
直轄市長,臺南市,賴清德,http://www.facebook.com/chingte
縣市長,彰化縣,魏明谷,http://www.facebook.com/MingkuWeiDPP/timeline
直轄市長,臺北市,馮光遠,"http://www.facebook.com/pages/馮光遠/277581822281583 | http://www.facebook.com/1Dollar1Dollar"
直轄市議員,"高雄市 > 第07選區[區域]",鄭新助,http://www.facebook.com/sinjhu0221
直轄市議員,"高雄市 > 第09選區[區域]",顏曉菁,http://www.facebook.com/plump.bo
直轄市議員,"新北市 > 第06選區[區域]",陳鴻源,http://www.facebook.com/pages/永和陳鴻源粉絲團/137471689613801
直轄市議員,"新北市 > 第04選區[區域]",林國春,http://www.facebook.com/supercoplin
直轄市議員,"新北市 > 第04選區[區域]",林水山,http://www.facebook.com/pages/林水山/171202316337374
直轄市議員,"新北市 > 第04選區[區域]",曾煥嘉,http://www.facebook.com/cenghuanjia
直轄市議員,"新北市 > 第03選區[區域]",李坤城,http://www.facebook.com/kclee337
直轄市議員,"新北市 > 第03選區[區域]",黃桂蘭,http://www.facebook.com/pages/黃桂蘭/309552065727243
直轄市議員,"新北市 > 第04選區[區域]",李婉鈺,http://www.facebook.com/wanyu.newtaipeicity
直轄市議員,"新北市 > 第03選區[區域]",李余典,http://www.facebook.com/wish2199
直轄市議員,"新北市 > 第03選區[區域]",李翁月娥,http://www.facebook.com/pages/李翁月娥/272384659474649
直轄市議員,"新北市 > 第04選區[區域]",周勝考,http://www.facebook.com/pages/建設-服務-周勝考/469562983072410
直轄市議員,"新北市 > 第03選區[區域]",李倩萍,http://www.facebook.com/serene59tw
